source;share/b4_serv_robot_interface/hook/cmake_prefix_path.ps1
source;share/b4_serv_robot_interface/hook/cmake_prefix_path.dsv
source;share/b4_serv_robot_interface/hook/cmake_prefix_path.sh
source;share/b4_serv_robot_interface/hook/ld_library_path_lib.ps1
source;share/b4_serv_robot_interface/hook/ld_library_path_lib.dsv
source;share/b4_serv_robot_interface/hook/ld_library_path_lib.sh
source;share/b4_serv_robot_interface/local_setup.bash
source;share/b4_serv_robot_interface/local_setup.dsv
source;share/b4_serv_robot_interface/local_setup.ps1
source;share/b4_serv_robot_interface/local_setup.sh
source;share/b4_serv_robot_interface/local_setup.zsh
